"id","agencyID","dsdRef","Name.it","Name.en"
"DF_DCSS_HUDW_3_PROV","IT1","DCSS_HUDW_TV","Abitazioni in edifici residenziali occupate da almeno una persona residente per classi di superficie e numero di occupanti - regioni e province","Conventional dwellings in residential buildings occupied by resident persons by useful floor space and number of occupants - regions and provinces"
"DF_DCSS_HUDW_4_PROV","IT1","DCSS_HUDW_TV","Abitazioni in edifici residenziali occupate da almeno una persona residente per densità abitativa - regioni e province","Conventional dwellings in residential buildings occupied by resident persons by density standard (floor space) - regions and provinces"
"DF_DCSS_HUDW_2_PROV","IT1","DCSS_HUDW_TV","Abitazioni in edifici residenziali per epoca di costruzione e stato di occupazione - regioni e province","Conventional dwellings in residential buildings by period of construction and occupancy status of conventional dwellings - regions and provinces"
"DF_DCSS_HUDW_5_PROV","IT1","DCSS_HUDW_TV","Abitazioni occupate da almeno una persona residente per tipo di impianto di riscaldamento - regioni e province","Occupied conventional dwellings by resident persons by type of heating - regions and provinces"
"49_62_DF_DCIS_OSPITIPRESIDI1_13","IT1","DCIS_OSPITIPRESIDI1","Adulti per carattere di residenzialità - reg.","Adult guests by type of residential care - reg."
"49_62_DF_DCIS_OSPITIPRESIDI1_17","IT1","DCIS_OSPITIPRESIDI1","Anziani per tipo di residenzialità - reg.","Elderly guests by type of residential care centre - reg."
"43_237_DF_DCIS_STRSANDISTR_2","IT1","DCIS_STRSANDISTR","Attività delle strutture sanitarie distrettuali","Activities of outpatient and residential facilities"
"82_87_DF_DCCV_AVQ_FAMIGLIE_18","IT1","DCCV_AVQ_FAMIGLIE","Cambio dell'abitazione","Residential mobility"
"DF_BULK_SUBCOM1991","IT1","VIRTUALDSD","Censimento della popolazione e delle abitazioni 1991","Census of population and housing 1991"
"DF_BULK_SUBCOM2001","IT1","VIRTUALDSD","Censimento della popolazione e delle abitazioni 2001","Census of population and housing 2001"
"DF_BULK_SUBCOM2011","IT1","VIRTUALDSD","Censimento della popolazione e delle abitazioni 2011","Census of population and housing 2011"
